Company Name,Product,Quantity,Sales,Variant Quantity,Variant Sales,Total Quantity,Total Sales,Category,GL Code,Category Group
,Full Cream Milk,0,0,1224,0.0000,1224,0.0000,,,
,Signature Teriyaki,0,0,887,0.0000,887,0.0000,,,
,Matcha Latte Z3,410,4056.5000,0,0,410,4056.5000,Matcha,,
,Single Scoop,359,2477.1000,0,0,359,2477.1000,Gelato,,
,Cup,0,0,339,0.0000,339,0.0000,,,
,Signature Wagyu Don,321,8856.8000,0,0,321,8856.8000,Wagyu Don,,
,Signature Wagyu Premium Set Meal,295,10103.9000,0,0,295,10103.9000,Premium Set Meal,,
,Spicy Mayo,0,0,292,0.0000,292,0.0000,,,
,Matcha Z2,0,0,287,287.0000,287,287.0000,,,
,Iced Strawberry Matcha Latte,272,3020.9000,0,0,272,3020.9000,Matcha,,
,Matcha Latte Z2,264,2291.6000,0,0,264,2291.6000,Matcha,,
,Mini Hokkaido Anpan,264,660.0000,0,0,264,660.0000,Anpan,,
,Sudoku Platter,258,10294.2000,0,0,258,10294.2000,Sushi Platter,,
,Canelé,257,1156.5000,0,0,257,1156.5000,Other Bread,,
,Mini Hokkaido Shio Pan,252,806.4000,0,0,252,806.4000,Shio,,
,Shiratama Matcha Latte,250,2674.3000,0,0,250,2674.3000,Matcha,,
,Oat Milk,0,0,245,171.5000,245,171.5000,,,
,Matcha Z1,0,0,242,0.0000,242,0.0000,,,
,"Mini Red Bean Mochi ",236,920.4000,0,0,236,920.4000,Other Bread,,
,Grilled Chicken Thigh,221,1303.9000,0,0,221,1303.9000,Kushiyaki,,
,Mini Hokkaido Melon Pan,220,704.0000,0,0,220,704.0000,Melon,,
,Light Milk,0,0,218,0.0000,218,0.0000,,,
,Mini Black Garlic,216,756.0000,0,0,216,756.0000,Other Bread,,
,Mini Black Truffle,216,756.0000,0,0,216,756.0000,Other Bread,,
,Mini Matcha Anpan,214,620.6000,0,0,214,620.6000,Anpan,,
,Double Black Pork Belly Ramen,212,5702.8000,0,0,212,5702.8000,Ramen,,
,Mini Sweet Potato Shio Pan,209,731.5000,0,0,209,731.5000,Shio,,
,Mini Hōjicha Anpan,208,603.2000,0,0,208,603.2000,Anpan,,
,Mini Hōjicha Shio Pan,207,724.5000,0,0,207,724.5000,Shio,,
,Matcha Z3,0,0,194,388.0000,194,388.0000,,,
,Mini Black Sesame Anpan,192,556.8000,0,0,192,556.8000,Anpan,,
,Wasabi Mayo,0,0,178,0.0000,178,0.0000,,,
,Black Truffle Wagyu Ramen,171,5625.9000,0,0,171,5625.9000,Ramen,,
,Soy Milk,0,0,171,119.7000,171,119.7000,,,
,Karaage Chicken Don,169,4044.8000,0,0,169,4044.8000,OMI Don,,
,Truffle Fries,169,1683.6000,0,0,169,1683.6000,Fried Appetizer,,
,Yuzu Mikan,166,647.4000,0,0,166,647.4000,Other Bread,,
,Ora King Salmon Taco,166,1477.4000,0,0,166,1477.4000,Sushi Taco,,
,Mini Hōjicha Melon Pan,157,549.5000,0,0,157,549.5000,Melon,,
,Tonkutsu Pork Belly Ramen,156,3572.4000,0,0,156,3572.4000,Ramen,,
,Grilled Signature Wagyu,152,2112.8000,0,0,152,2112.8000,Kushiyaki,,
,Spicy Tonkutsu Pork Belly Ramen,151,3608.9000,0,0,151,3608.9000,Ramen,,
,Hokkaido Manjū,150,525.0000,0,0,150,525.0000,Manjū,,
,Matcha Crepe Cake,150,2071.5000,0,0,150,2071.5000,Dessert,,
,Grilled Pork Belly,149,1177.1000,0,0,149,1177.1000,Kushiyaki,,
,Hōjicha Manjū,145,565.5000,0,0,145,565.5000,Manjū,,
,Signature Sushi Platter,145,3711.5000,0,0,145,3711.5000,Sushi Platter,,
,Murasaki Manjū (Purple Potato),141,549.9000,0,0,141,549.9000,Manjū,,
,Grilled Hokkaido Scallop,141,1818.9000,0,0,141,1818.9000,Kushiyaki,,
,Mini Honey Toast,141,352.5000,0,0,141,352.5000,Other Bread,,
,Mini Matcha Melon Pan,136,476.0000,0,0,136,476.0000,Melon,,
,Canele - Original,0,0,135,0.0000,135,0.0000,,,
,Truffle Mayo,0,0,127,190.5000,127,190.5000,,,
,Black Pepper,0,0,126,0.0000,126,0.0000,,,
,Signature Chirashi Chazuke,125,4612.5000,0,0,125,4612.5000,Sashimi Chazuke,,
,Tiramisu,124,1599.6000,0,0,124,1599.6000,Dessert,,
,OMI Kitano Dark Roast,0,0,124,0.0000,124,0.0000,,,
,Free Gelato - Google,123,0.0000,0,0,123,0.0000,Marketing Promotion,,
," Japanese Grilled Unagi Don",122,3580.5000,0,0,122,3580.5000,OMI Don,,
,Swiss Roll,120,1191.5000,0,0,120,1191.5000,Dessert,,
,Lobster Meat Taco,120,1188.0000,0,0,120,1188.0000,Sushi Taco,,
,Premium Sashimi Platter,117,5788.4000,0,0,117,5788.4000,Sashimi & Tataki,,
,Single Scoop - Google Redemption,116,0.0000,0,0,116,0.0000,Gelato,,
,Cone,0,0,116,0.0000,116,0.0000,,,
,No Egg,0,0,116,0.0000,116,0.0000,,,
,Gelato - Matcha Tiramisu,0,0,115,0.0000,115,0.0000,,,
,Yuzu Blackcurrant Fizz,111,943.5000,0,0,111,943.5000,Yuzu / Soft Drink,,
,Teriyaki Chicken Don,111,2534.3000,0,0,111,2534.3000,OMI Don,,
,Wagyu Gyoza Appetizer,111,2069.1000,0,0,111,2069.1000,Fried Appetizer,,
,Ultimate Wagyu Don,110,3710.0000,0,0,110,3710.0000,Wagyu Don,,
,Add Onsen Egg,0,0,109,327.0000,109,327.0000,,,
,Grilled Okra,108,421.2000,0,0,108,421.2000,Kushiyaki,,
,Uji Matcha Day Dream,106,943.4000,0,0,106,943.4000,Matcha,,
,Gelato - Houjicha Stracciatella,0,0,105,0.0000,105,0.0000,,,
,Salted Egg,0,0,104,208.0000,104,208.0000,,,
,Black Truffle,0,0,99,198.3800,99,198.3800,,,
,Gelato - Matcha Burnt Cheese cake,0,0,99,0.0000,99,0.0000,,,
,Katsu Chicken Don,98,2349.2000,0,0,98,2349.2000,OMI Don,,
,Burnt Cheese Cake,98,1323.9000,0,0,98,1323.9000,Dessert,,
,Almond Milk,0,0,98,68.6000,98,68.6000,,,
